EDAD,GENERO,CARRERA,EDAD_ELECCION_CARRERA,CARRERA_LO_QREALM_QUERIAS,APASIONA_TUCARRERA,OPORT_LABORALES,FERIAS_EXPO,REC_FINANCIEROS,PASE_AUTOMATICO,PROM_CALIF_MIN,DIST_ALA_UNIV,PRESTIG_TITULO,SALARIO_PROM,PLAN_ESTUDIOS_DETERMINANTE,TIPOS_ESPACIOS,OTROS_TIPO_ESPAC,HABILIDAD1,HABILIDAD2,HABILIDAD3,HABILIDAD4,HABILIDAD5,CALIF_HABIL1,CALIF_HABIL2,CALIF_HABIL3,CALIF_HABIL4,CALIF_HABIL5,ELECC_CARRERA,OTROS_ELEC_CARRERA,MATERIA1,MATERIA2,MATERIA3,MATERIA4,MATERIA5,CALIFM1,CALIFM2,CALIFM3,CALIFM4,CALIFM5,INFLU_MEDIATICA,CARR_PROF_PADRES,,,
23,Hombre,Ingenieria en Computacion,19,5,5,5,1,5,5,5,5,5,4,5,Oficinas,,Habilidad Matemática, Razonamiento, Imaginación, Análisis Espacial, habilidad probabilística,9,9,9,9,9,Personal,,Matemáticas, Cibernética, Álgebra, Calculo, Fisica,8,8,8,8,8,Carrera de Moda,Diferente,,,
18,Mujer,Actuaría,15,5,5,5,5,4,5,5,2,5,2,5,Oficinas,,Habilidad matemática, habilidad lógica, relaciones interpersonales, buen procesamiento de datos, habilidad para resolver problemas,10,10,8,9,9,Personal,,Matemáticas, Temas Selectos de Matemáticas, Física, Informática, Química.,10,10,10,9,10,Ninguna,Similar,,,
22,Hombre,Ingenieria en Computacion,18,4,4,4,1,1,1,1,1,2,2,1,Oficinas,,Pensamiento lógico, analítico, matemático, paciencia y dedicación,,9,8,8,7,6,Personal,,Computación, Matemáticas, Física, Programación Básica, Tutoría.,9,9,8,9,10,"Películas, ciencia ficción y tecnología.",Diferente,,,
25,Mujer,Trabajo social,18,4,4,4,5,1,1,1,1,1,1,1,Oficinas,,Trabajo en equipo, capacidad para resolver problemas, habilidades comunicativas, creatividad, flexibilidad,8,9,9,8,9,Personal,,Estadística, filosofía, derecho, administración,,9,10,9,9,,Situaciones personales,Sin Carrera,,,
21,Mujer,Ingenieria en Computacion,18,4,2,5,5,5,1,1,1,5,4,1,Oficinas,,Ser Autodidacta, resolución de problemas, análisis de sistemas, programación, trabajo en equipo,7,8,7,8,7,Personal,,Matemáticas, informática, física,,,9,10,10,,,Ninguna,Sin Carrera,,,
22,Hombre,Ingenieria en Computacion,17,4,4,5,4,4,5,4,4,4,5,5,Oficinas,,Responsabilidad, concentración, tolerancia a la frustración, creatividad, resolver problemas,8,9,10,8,10,Personal,,Matemáticas, informática, computación, temas selectos, algebra,9,10,9,8,10,Carrera de Moda,Diferente,,,
32,Hombre,Informatica,30,4,4,4,1,4,3,4,4,1,1,4,Oficinas,,Razonamiento, creatividad, ingles, documentar, activo,8,9,4,7,9,Personal,,Computacion, matematicas,,,,8,8,,,,Web / Redes Sociales,Sin Carrera,,,
22,Hombre,Ingenieria en Computacion,16,5,5,5,5,5,5,5,5,5,5,4,Oficinas,,Programación, Planificación y administración, Manejo de sistemas operativos, Habilidad en el ámbito matemático, Conocimientos generales de computo,9,7,8,8,9,Personal,,Cibernetica, Calculo, Física, Matemáticas, Filosofía,10,9,6,10,10,Simplemente me gustaba la computación desde muy chico,Sin Carrera,,,
23,Hombre,Económia,20,4,4,5,2,4,1,1,1,4,4,4,"Puede ser Gobierno, Extranjero y Privado.",,Matemáticas, Teoría, Analisis e Investigación,,,10,10,9,9,9,Personal,,Matemáticas, Económia e Historia.,,,,9,9,9,8,7,Web / Redes Sociales,Diferente,,,
21,Hombre,Ingenieria en Computacion,18,5,5,5,5,3,5,4,4,5,3,5,Oficinas,,Autodidacta, lógica, apasionado, astucia, creatividad,10,9,9,9,10,Personal,,Matemáticas, computación, física,,,8,9,6,,,Ninguna,Diferente,,,
22,Hombre,Ingenieria en Computacion,17,4,5,5,5,4,5,5,5,5,5,4,Oficinas,,Creatividad, Analítico, Perseverante,,,9,8,8,5,5,Personal,,Cibernética, Cálculo, Matemáticas,,,9,9,9,8,8,Ninguna,Sin Carrera,,,
21,Hombre,Ingenieria en Computacion,17,5,5,5,1,4,1,4,1,5,4,5,Extranjero,,Matemáticas, sociales, lógicas, destreza, paciencia,7,8,10,9,9,Personal,,Cibernética, cálculo, filosofía, álgebra, geometría analítica.,10,10,10,10,9,Ninguna,Sin Carrera,,,
22,Mujer,Ingenieria en Computacion,14,4,4,5,1,4,4,5,5,4,3,3,Oficinas,,Creatividad, diligencia, habilidad autodidacta, programación, modelado,3,3,3,2,3,Personal,,Informática, Matemáticas, Literatura, Física, Artes plásticas,10,8,8,7,10,Web / Redes Sociales,Diferente,,,
23,Mujer,Ingenieria en Computacion,19,5,5,4,4,1,5,5,1,4,4,1,Oficinas,,Matemática, lógica, razonamiento, solución de problemas, comprensión de textos,9,10,8,9,9,Personal,,Matemáticas, informática, lógica, álgebra, física,9,9,10,10,10,Ninguna,Sin Carrera,,,
23,Hombre,ingenieria en computacion,18,2,2,4,5,5,5,5,5,2,1,1,Oficinas,,disciplina, creatividad, empatía, liderazgo, autodidacta,7,9,9,8,9,Personal,,Cibernética, calculo, psicología, curso robotica, curso computacion,10,9,10,10,10,Web / Redes Sociales,Diferente,,,
21,Mujer,Ingenieria en Computacion,17,5,5,5,1,1,1,1,1,5,4,1,Oficinas,,constancia, comprender, analizar, paciencia, ser estructurado,9,10,10,9,10,Personal,,matemáticas, cibernetica, computación, calculo.,,10,10,9,10,,Ninguna,Sin Carrera,,,
22,Hombre,Ingenieria en Computacion,16,2,5,5,1,1,1,1,1,1,1,1,Extranjero,,Dedicación, concentración, pasión, análisis, sentido común,8,5,9,10,9,Familiares,,Cibernética, Filosofía, ciencias de la salud, Latín, Geografía,10,10,8,8,10,Ninguna,Sin Carrera,,,
23,Hombre,Ingeniería Mecánica,19,4,4,5,3,4,4,5,4,4,4,4,Laboratorios,,analitico, disciplinado, trabajo en equipo,,,10,10,10,,,Personal,,matematicas, fisica, quimica,,,,,,,,Ninguna,Sin Carrera,,,
53,Hombre,Contaduria,18,4,1,5,1,5,1,1,5,1,4,1,Oficinas,,Paciencia, honestidad, disciplina, constancia, dedicación,8,10,9,10,10,Personal,,Matemáticas,administración, estadística, ética, piscologia,8,10,7,10,10,Ninguna,Sin Carrera,,,
22,Hombre,Ingeniería Mecánica,17,2,4,5,4,2,1,1,1,4,4,1,Oficinas,,Paciencia, Resiliencia, Inteligencia, Creatividad, Dedicación,9,9,8,9,6,Personal,,Matemáticas, Física, Química, Salud, Dibujo,9,9,9,8,8,Ninguna,Diferente,,,
21,Hombre,Ingeniería Eléctrica y Electrónica,17,1,1,5,5,5,1,1,1,1,5,4,Campo,,Liderazgo, lógica, matemática, razonamiento, entrega,2,3,3,3,3,Personal,,Matemáticas, física, lógica, ética, química,10,10,8,9,8,Web / Redes Sociales,Sin Carrera,,,
21,Mujer,Ingenieria en Computacion,16,4,5,5,1,3,5,5,1,1,2,5,Oficinas,,Paciencia, Control, Respeto, Empatía, Dedicación,10,7,10,3,10,Personal,,Matemáticas, Cibernética, Física, Inglés, Expresión Gráfica,10,10,8,8,,Web / Redes Sociales,Diferente,,,
20,Hombre,Ingeniería Civil,16,5,5,5,4,1,3,1,1,3,4,1,Extranjero,,liderazgo, decision, compromiso,,,7,7,6,,,Personal,,matematicas,,,,,8,,,,,TV / Medios Impresos,Diferente,,,
40,Hombre,Sociologia,37,5,5,5,1,1,1,1,1,1,1,5,Campo,,Analisis, critica, observacion, teorias, experimentacion,9,9,10,8,8,Personal,,Estadistica, estetica, etica, ciencias politicas y sociales, historia,8,10,9,10,10,Ninguna,Diferente,,,
24,Mujer,Ingenieria en Computacion,19,2,2,2,1,1,1,1,1,2,2,2,Extranjero,,Análisis, trabajo en equipo, trabajo bajo presión, habilidad de programación, resolver casos en un tiempo establecido,8,10,10,7,8,Personal,,Matemáticas, física, lógica, español, química.,9,9,10,10,8,Ninguna,Diferente,,,
22,Hombre,Ingenieria en Computacion,18,5,5,5,4,5,5,5,1,2,1,1,Oficinas,,Análisis, Razonamiento Lógico, Autoaprendizaje, Paciencia, Abstracción,8,8,10,9,8,Personal,,Informática, Álgebra, Dibujo, Cálculo Integral, Geometría Analítica,9,8,8,9,9,Web / Redes Sociales,Diferente,,,
22,Mujer,Ingeniería Petrolera,18,2,4,1,5,5,5,5,5,5,5,1,Campo,,Análisis, respuestas rápidas, creatividad, trabajo en equipo, toma de decisión,10,10,8,10,10,Personal,,Matemáticas, temas selectos de matemáticas, dibujo, química, computación,10,10,8,6,9,TV / Medios Impresos,Diferente,,,
22,Hombre,Ingeniería telecomunicaciones,18,5,4,5,1,1,5,5,1,1,4,1,Oficinas,,Análisis, interpretación, organización, constancia,,8,9,9,10,,Personal,,Matemáticas, cálculo, estadística, computación,,10,9,10,10,,Ninguna,Diferente,,,
23,Mujer,Actuaría,15,5,5,5,5,5,1,1,1,1,1,5,Oficinas,,Análisis, resolución de problemas, trabajo en equipo, persistencia,,9,8,10,10,,Personal,,Matemáticas, temas selectos de matemáticas,,,,9,9,,,,Ninguna,Sin Carrera,,,
21,Hombre,Ingenieria en Computacion,11,5,5,5,1,1,1,1,1,1,4,4,Oficinas,,Análisis, Toma de decisiones, Lógica,,,7,8,6,,,Personal,,Informática,,,,,8,,,,,Ninguna,Misma,,,
20,Mujer,Ingeniería telecomunicaciones,15,4,5,5,5,2,5,5,5,5,3,4,Oficinas,,ingenio,habilidad numérica,creatividad,memoria,responsabilidad,8,8,9,8,10,Personal,,matematicas, fisica,,,,9,9,,,,Ninguna,Diferente,,,
20,Mujer,Ingenieria en Computacion,13,5,5,4,5,5,5,5,3,1,3,1,Extranjero,,Cálculo, física, programación básica, álgebra y estructuras de datos,,9,10,9,9,9,Personal,,Cibernética, cálculo, física, matemáticas y química.,,10,9,10,10,7,Simplemente me enfoqué en las materias en las que destaco y busqué alguna carrera que estuviera relacionado con ellas.,Diferente,,,
26,Hombre,Ingenieria en Computacion,22,2,4,4,1,1,1,1,1,4,4,4,Oficinas,,Lógica, creatividad, diseño, paciencia, razonamiento,4,4,4,5,5,Personal,,Matemáticas, física, inglés, ética, Economía,9,9,10,9,8,Web / Redes Sociales,Sin Carrera,,,
22,Hombre,Ingenieria en Computacion,18,5,5,5,4,4,5,5,5,1,1,4,Extranjero,,logica,habilidad mental, razonamiento, habilidad matematica,inteligencia,9,9,8,10,9,Personal,,matematicas,fisica,dibujo,informatica,robotica,10,10,10,10,10,Web / Redes Sociales,Diferente,,,
21,Hombre,Ingenieria en Computacion,18,4,5,5,5,1,1,1,1,1,1,1,Oficinas,,Lógica, Matemática, Algoritmica, Abstracción, Razonamiento,2,2,2,2,2,Personal,,Matemáticas, Lógica, Mates avanzadas, razonamiento matemático e informática,,9,8,9,9,10,Web / Redes Sociales,Diferente,,,
22,Hombre,Ingenieria en Computacion,17,4,2,5,1,1,5,5,1,1,5,1,Oficinas,,Logica, matemática, compañerísmo, abstracción, interpretación,3,3,3,3,3,Personal,,Computación, matemáticas, física, filosofía, redaccion,10,8,9,10,10,Web / Redes Sociales,Diferente,,,
19,Mujer,Ingeniería Mecánica,18,5,5,1,5,1,5,5,1,1,1,1,Campo,,,,,,,,,,,,Personal,,Matemáticas, Inglés, Física, Álgebra,,10,8,7,10,,Ninguna,Sin Carrera,,,
31,Hombre,Antropología social,22,5,4,5,1,1,1,1,1,1,1,5,Campo,,Análisis de datos cuantitativos y cualitativos, trabajo en equipo, creación de proyectos, empatía y resolución de problemas,,9,7,8,9,8,Personal,,Sociología, antropología, estadistica, recursos humanos y metodología de investigación.,,7,8,8,9,10,Libros y acercamiento desde la psicología,Sin Carrera,,,
25,Hombre,Ingeniería Eléctrica y Electrónica,18,4,4,2,5,5,2,4,5,4,4,5,Oficinas,,Comunicación con equipos de trabajo, perseverancia, organización, trabajo bajo presión y creatividad,,6,9,8,7,8,Personal,,Física III, Física IV, Geometría Analítica, Cálculo Diferencial e Integral, Informática aplicada a la Ciencia e Industria,10,6,7,8,10,TV / Medios Impresos,Sin Carrera,,,
23,Mujer,Ciencias de la comunicación,18,2,2,2,5,5,5,5,5,1,1,4,Foros de radio o tv,,Buena ortografía, habilidad de habla, capacidad de síntesis, rápidez mental, habilidad para solucionar problemas,9,9,10,9,9,Personal,,Literatura, derecho, into a las ciencias sociales, sociología, lengua española,10,10,9,9,10,Web / Redes Sociales,Sin Carrera,,,
24,Mujer,Trabajo Social,17,4,5,1,1,1,1,1,1,1,1,2,Campo,,Observacion, empatia, compromiso, asertividad, interés,10,10,10,9,10,Personal,,Psicología, lectura, inglés, estadística, derecho,10,8,8,8,10,Ninguna,Sin Carrera,,,
22,Hombre,Administracion,17,1,1,5,1,5,5,5,5,5,5,1,Oficinas,,Planeación, Liderazgo, Creatividad, Comunicación y Organización,,9,9,9,9,9,Personal,,Psicología, Matemáticas, Lógica, Teatro,,10,9,10,10,9,Ninguna,Similar,,,
23,Mujer,Diseño y comunicación visual,18,5,5,4,5,1,1,1,1,1,4,4,todas las anteriores,,dibujo, creatividad, paciencia, práctica, disciplina,5,8,9,8,7,Personal,,Geometría, dibujo, literatura, matemáticas, historia,8,9,9,9,9,TV / Medios Impresos,Diferente,,,
24,Mujer,Diseño y comunicación visual,13,5,5,5,1,1,1,1,1,1,2,5,En varios hasta puedo ser freelancer,,Dibujo, creatividad, conceptualización, práctica y diciplina,,9,8,9,9,7,Personal,,Geometría, llevé materias de carrera técnica así que también me ayudaron. Matemáticas,,,,7,9,9,9,7,TV / Medios Impresos,Diferente,,,
22,Hombre,Ingeniería Eléctrica y Electrónica,18,4,4,5,1,1,5,5,5,1,1,1,Campo,,Ingenio, Inteligencia, Razonamiento, Análisis,Planeacion,7,7,6,7,7,Personal,,Física I, Fisica II, Calculo, Química I, Quimica II,7,8,7,8,8,Ninguna,Sin Carrera,,,
18,Mujer,Fisioterapia,17,4,5,5,1,5,1,5,5,1,1,1,Extranjero,,,,,,,10,10,9,,9,Personal,,Biología, química, bioquímica, salud, lectura.,10,9,10,10,9,Web / Redes Sociales,Diferente,,,
22,Hombre,Ingenieria en Computacion,17,5,5,4,5,1,1,1,1,4,3,5,Oficinas,,Capacidad de abstracción, pensamiento lógico, resolución de problemas, creatividad, trabajo bajo presión,8,9,9,8,10,Personal,,Cálculo, cibernética, física, inglés, filosofía.,7,10,9,10,10,Ninguna,Diferente,,,
22,Hombre,Ingeniería telecomunicaciones,17,4,4,5,5,1,1,5,5,4,4,5,Campo,,Capacidad de análisis, pensamiento abstracto, creatividad, planeación, capacidad de síntesis,9,9,9,8,9,Personal,,Cálculo, álgebra, geometría, física, química,9,8,8,9,9,Ninguna,Diferente,,,
22,Mujer,QFB,17,4,5,5,5,3,1,1,1,1,1,4,Laboratorios,,Pensamiento analítico, dedicación, pensamiento crítico, habilidad matemática, creatividad,10,7,9,8,8,Personal,,Química, Física, Biología, Matemáticas, Temas Selectos de Morfofisiología,10,10,8,8,10,Ninguna,Diferente,,,
22,Hombre,Ing.matemática,17,5,5,5,2,5,1,1,1,4,5,1,Oficinas,,Manejo de información, análisis, criterio, saber tomar decisiones, pensamiento lógico,8,8,9,9,8,Personal,,Algebra, orientación juvenil, calculo, probabilidad, estadistica,8,10,9,9,9,Web / Redes Sociales,Sin Carrera,,,
35,Mujer,Medicina,18,5,5,1,1,1,1,1,1,1,1,1,Se puede ejercer en todos las respuestas posibles,,Hábito de lectura, tolerancia a la frustración, empatía,,,10,8,10,,,Personal,,Química, biología, física,,,10,9,8,,,Siempre me gustó mucho las ciencias naturales.,Sin Carrera,,,
23,Hombre,Ingenieria en Computacion,18,5,5,5,4,5,2,4,1,5,5,4,Oficinas,,Responsabilidad, Toma de decisiones, Pensamiento abstracto, Visión del entorno,,9,9,8,9,1,Personal,,Cálculo, Álgebra, Informática, Física,,8,8,10,7,8,Web / Redes Sociales,Sin Carrera,,,
38,Hombre,Ingenieria en Computacion,20,3,4,4,2,3,4,4,3,3,2,3,Oficinas,,Manejo de PC, programación, trabajo bajo presión, trabajo en equipo y constante actualización de conocimientos,,3,3,3,4,3,Personal,,Cálculo, química, física, probabilidad y estadistica,,4,4,5,4,4,Ninguna,Sin Carrera,,,
22,Hombre,Derecho,19,5,5,4,4,5,4,4,3,2,4,4,Oficinas,,Conocimiento, responsabilidad, persistencia, capacidad, tenacidad,8,8,8,10,9,Personal,,Derecho, ingles, latin, ciencia politica, redacción,10,9,10,10,9,Porque me gusto la carrera,Sin Carrera,,,
22,Hombre,Ingenieria en Computacion,18,5,5,5,5,5,5,5,5,5,5,5,Oficinas,,Razonamiento, Pensar, Crear, Analizar, Implementar,9,10,9,9,10,Personal,,Álgebra, Lógica, Geometría, Calculo, Programación,10,10,10,10,10,TV / Medios Impresos,Diferente,,,
22,Hombre,Ingenieria en Computacion,17,5,5,5,5,5,2,1,2,4,5,2,Oficinas,,Abstracción ,,,,,8,8,10,10,10,Personal,,Física ,,,,,8,10,9,,,Ninguna,Diferente,,,
23,Hombre,Ingeniería telecomunicaciones,17,4,4,4,1,1,4,1,1,1,4,1,Campo,,Programación, trabajo bajo presión, comunicación, trabajo en equipo, resolución de problemas,6,9,8,9,9,Personal,,Calculo, Física, Química, Lógica, Programación,8,9,9,9,8,Ninguna,Similar,,,
23,Hombre,Ingenieria en Computacion,12,5,5,5,3,2,5,5,1,5,2,5,Oficinas,,Razonamiento, lógica, creatividad, aprendizaje, aptitud numérica,7,8,4,9,8,Personal,,Cálculo, Física, Cibernética, Lógica,,10,7,10,9,,Ninguna,Sin Carrera,,,
22,Mujer,Ingenieria en Computacion,-,1,2,5,1,1,5,4,4,4,4,1,Oficinas,,razonamiento,logica,sociable,amabilidad,,6,6,7,7,,Personal,,ninguna,matematicas,,,,1,7,,,,Carrera de Moda,Diferente,,,
22,Hombre,Ingenieria en Computacion,18,4,5,5,5,5,1,5,1,1,1,1,Oficinas,,Matemáticas, Razonamiento, Liderazgo, Trabajo en equipo,,8,8,9,9,1,Personal,,Álgebra, Informática, Cálculo, Geometría,,9,10,9,8,8,Ninguna,Sin Carrera,,,
22,Mujer,Ingenieria Quimica,18,2,2,2,5,4,5,4,3,5,4,2,Extranjero,,matematicas,imaginacion,abstraccion,,,5,7,7,,,Personal,,quimica, estadistica,,,,9,6,,,,Carrera de Moda,Sin Carrera,,,
22,Hombre,Matemáticas aplicadas,20,5,5,5,4,5,1,1,1,5,5,5,Oficinas,,Matemática,,,,,10,10,10,10,10,Personal,,Calculo, álgebra, física, química, computación,10,10,10,7,10,Ninguna,Sin Carrera,,,
22,Mujer,Ingenieria en Computacion,17,5,5,4,5,3,5,5,1,4,3,3,Oficinas,,dedicación, creatividad, análisis, peciencia, determinación,9,9,9,8,9,Personal,,Cálculo, Cibernética, Física, Inglés, Matemáticas,8,10,7,10,9,Ninguna,Diferente,,,
23,Mujer,Derecho,17,4,2,5,5,5,5,5,5,5,2,2,Oficinas,,Ortografía, Metodología, Expresión, Sociable y Respeto,,10,10,10,10,10,Familiares,,Derecho, Psicología, Ética, Etimologías Grecolatinas e Inglés,,10,10,10,10,8,Ninguna,Misma,,,
20,Hombre,Ingeniería mecatrónica,12,5,5,4,1,2,1,5,2,1,2,4,,,dedicación, facilidad para las matemáticas, pensamiento flexible, programación, resolución de problemas,7,8,9,9,8,Personal,,Calculo, fisica, quimica, estadística, programacion,10,9,9,10,10,TV / Medios Impresos,Diferente,,,
22,Mujer,Ingeniería Industrial,18,4,4,5,1,1,1,4,1,5,5,4,Oficinas,,Liderazgo, Organización, Creatividad, Trato con personas, Idiomas,7,8,9,10,10,Personal,,Cálculo,,,,,9,,,,,Web / Redes Sociales,Diferente,,,
